,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,target
108,0.216,https://api.spotify.com/v1/audio-analysis/6NFyWDv5CjfwuzoCkw47Xf,0.75,232253,0.404,6NFyWDv5CjfwuzoCkw47Xf,0.000357,9,0.0911,-10.178,0,0.0682,95.045,4,https://api.spotify.com/v1/tracks/6NFyWDv5CjfwuzoCkw47Xf,audio_features,spotify:track:0C91daZBEChlLpb8LLqojh,0.0499,0
109,0.075,https://api.spotify.com/v1/audio-analysis/01WOwxkxOw2FqNIHkraxcN,0.576,208096,0.534,01WOwxkxOw2FqNIHkraxcN,0.0,6,0.199,-9.637,0,0.294,83.56,1,https://api.spotify.com/v1/tracks/01WOwxkxOw2FqNIHkraxcN,audio_features,spotify:track:136cNclvh1Gm1WSK34PyBz,0.041,0
110,0.106,https://api.spotify.com/v1/audio-analysis/2yQYExQ5ziJBsJFGKEjnam,0.802,247533,0.697,2yQYExQ5ziJBsJFGKEjnam,0.0,1,0.73,-6.126,1,0.316,159.989,4,https://api.spotify.com/v1/tracks/2yQYExQ5ziJBsJFGKEjnam,audio_features,spotify:track:4F7ArOheAkEeTB1QN6toCN,0.503,0
111,0.0279,https://api.spotify.com/v1/audio-analysis/4SVTus5gJc5cfkFZ8ELK1p,0.374,179976,0.577,4SVTus5gJc5cfkFZ8ELK1p,5.6e-06,1,0.562,-7.085,1,0.302,184.201,4,https://api.spotify.com/v1/tracks/4SVTus5gJc5cfkFZ8ELK1p,audio_features,spotify:track:3Xa0sbyAtaEYYl2qRGnWQb,0.0658,0
112,0.413,https://api.spotify.com/v1/audio-analysis/3DIqLmDpxyHiy5yKA6RLEs,0.963,199148,0.657,3DIqLmDpxyHiy5yKA6RLEs,0.0,10,0.0899,-4.749,1,0.0614,135.012,4,https://api.spotify.com/v1/tracks/3DIqLmDpxyHiy5yKA6RLEs,audio_features,spotify:track:2yQYExQ5ziJBsJFGKEjnam,0.808,0
113,0.023,https://api.spotify.com/v1/audio-analysis/5YmPSElBlLt0Yy1zPOUGqi,0.799,194628,0.646,5YmPSElBlLt0Yy1zPOUGqi,0.000536,7,0.126,-6.699,1,0.0687,104.989,4,https://api.spotify.com/v1/tracks/5YmPSElBlLt0Yy1zPOUGqi,audio_features,spotify:track:08TILUAN56HJoS1d9mNRty,0.546,0
114,0.231,https://api.spotify.com/v1/audio-analysis/4Q34FP1AT7GEl9oLgNtiWj,0.647,193839,0.667,4Q34FP1AT7GEl9oLgNtiWj,0.0,5,0.133,-5.563,1,0.304,172.08,4,https://api.spotify.com/v1/tracks/4Q34FP1AT7GEl9oLgNtiWj,audio_features,spotify:track:5SSYzmp4B9GnT3xYswsUh7,0.704,0
115,0.14,https://api.spotify.com/v1/audio-analysis/7li8rJ9EFVTzZkR7whXJ3u,0.925,188629,0.619,7li8rJ9EFVTzZkR7whXJ3u,0.0,1,0.0585,-6.476,1,0.288,119.979,4,https://api.spotify.com/v1/tracks/7li8rJ9EFVTzZkR7whXJ3u,audio_features,spotify:track:5Iz8xVGbOEWlLpM4JWozT2,0.635,0
116,0.0159,https://api.spotify.com/v1/audio-analysis/065J6YUGz8tN0A3TkRrWtP,0.797,178553,0.66,065J6YUGz8tN0A3TkRrWtP,3.13e-06,2,0.201,-8.156,1,0.386,149.997,4,https://api.spotify.com/v1/tracks/065J6YUGz8tN0A3TkRrWtP,audio_features,spotify:track:1VLtjHwRWOVJiE5Py7JxoQ,0.796,0
117,0.199,https://api.spotify.com/v1/audio-analysis/7Bar1kLTmsRmH6FCKKMEyU,0.679,202008,0.516,7Bar1kLTmsRmH6FCKKMEyU,0.0,0,0.0965,-6.371,0,0.0452,120.074,4,https://api.spotify.com/v1/tracks/7Bar1kLTmsRmH6FCKKMEyU,audio_features,spotify:track:4SVTus5gJc5cfkFZ8ELK1p,0.716,0
118,0.18,https://api.spotify.com/v1/audio-analysis/29zlMCUoFqwWMMTFwY7rTI,0.533,319555,0.389,29zlMCUoFqwWMMTFwY7rTI,0.0,0,0.112,-9.175,1,0.0542,145.894,4,https://api.spotify.com/v1/tracks/29zlMCUoFqwWMMTFwY7rTI,audio_features,spotify:track:5TwXIwSz3Y0hkxPJ3RK3co,0.248,0
119,0.122,https://api.spotify.com/v1/audio-analysis/2uddLj27GIDBIdwRuIomE4,0.746,180095,0.454,2uddLj27GIDBIdwRuIomE4,1.52e-05,9,0.296,-8.79,1,0.0583,121.921,4,https://api.spotify.com/v1/tracks/2uddLj27GIDBIdwRuIomE4,audio_features,spotify:track:0EKcJ70nUR0epdgrYtXjIN,0.268,0
120,0.453,https://api.spotify.com/v1/audio-analysis/0zcRUprLKw7LtndkBurb3S,0.461,203214,0.542,0zcRUprLKw7LtndkBurb3S,4.32e-06,5,0.146,-5.202,1,0.0457,120.209,3,https://api.spotify.com/v1/tracks/0zcRUprLKw7LtndkBurb3S,audio_features,spotify:track:2T5NBwKRySiCR78vVk08vr,0.189,0
121,0.333,https://api.spotify.com/v1/audio-analysis/2aSM4sbNN7cSmpYOG0sf46,0.632,213933,0.495,2aSM4sbNN7cSmpYOG0sf46,0.0,7,0.0941,-8.335,1,0.143,77.083,4,https://api.spotify.com/v1/tracks/2aSM4sbNN7cSmpYOG0sf46,audio_features,spotify:track:35RJhm1pEovTBwnNR0zWad,0.233,0
122,0.0902,https://api.spotify.com/v1/audio-analysis/4HDCLYli2SUdkq9OjmvhSD,0.43,183219,0.7,4HDCLYli2SUdkq9OjmvhSD,0.0,6,0.216,-5.35,1,0.264,158.373,4,https://api.spotify.com/v1/tracks/4HDCLYli2SUdkq9OjmvhSD,audio_features,spotify:track:3DIqLmDpxyHiy5yKA6RLEs,0.731,0
123,0.0666,https://api.spotify.com/v1/audio-analysis/1Tv6DohXfBPROpBCVWnVCP,0.683,190933,0.541,1Tv6DohXfBPROpBCVWnVCP,0.00939,8,0.107,-7.615,0,0.0695,122.989,4,https://api.spotify.com/v1/tracks/1Tv6DohXfBPROpBCVWnVCP,audio_features,spotify:track:4RAEVQeHanpXyK2lrEUkMk,0.291,0
124,0.292,https://api.spotify.com/v1/audio-analysis/0b02ZHphmQGm0lRtHyDDTH,0.593,179346,0.852,0b02ZHphmQGm0lRtHyDDTH,0.000162,5,0.141,-3.609,0,0.119,125.928,4,https://api.spotify.com/v1/tracks/0b02ZHphmQGm0lRtHyDDTH,audio_features,spotify:track:6OcKfzkVXrSemuTbZFWFCb,0.397,0
125,0.00207,https://api.spotify.com/v1/audio-analysis/6HjdL6nsBMykh2ehTv1kbb,0.573,164160,0.855,6HjdL6nsBMykh2ehTv1kbb,2.03e-05,5,0.39,-4.447,1,0.0413,125.001,4,https://api.spotify.com/v1/tracks/6HjdL6nsBMykh2ehTv1kbb,audio_features,spotify:track:4OL39vZOiYvqBiC2UOwoyr,0.15,0
126,0.0247,https://api.spotify.com/v1/audio-analysis/6i7zAdNhzUN2k1HcrBxPHG,0.798,156960,0.828,6i7zAdNhzUN2k1HcrBxPHG,2.55e-06,2,0.121,-5.36,1,0.193,124.962,4,https://api.spotify.com/v1/tracks/6i7zAdNhzUN2k1HcrBxPHG,audio_features,spotify:track:0KsdWD4j9GNlc3CMXgwb9E,0.6,0
127,0.126,https://api.spotify.com/v1/audio-analysis/2mkhxxpsp5SGBjei7LaGwi,0.704,158778,0.637,2mkhxxpsp5SGBjei7LaGwi,2.99e-06,3,0.154,-7.244,0,0.0545,115.023,4,https://api.spotify.com/v1/tracks/2mkhxxpsp5SGBjei7LaGwi,audio_features,spotify:track:5YmPSElBlLt0Yy1zPOUGqi,0.383,0
128,0.011,https://api.spotify.com/v1/audio-analysis/08mG3Y1vljYA6bvDt4Wqkj,0.31,255493,0.7,08mG3Y1vljYA6bvDt4Wqkj,0.00965,9,0.0828,-5.678,1,0.047,188.386,4,https://api.spotify.com/v1/tracks/08mG3Y1vljYA6bvDt4Wqkj,audio_features,spotify:track:5dABkHkvA7ud5nmDUArJ4r,0.763,0
129,0.313,https://api.spotify.com/v1/audio-analysis/2KmEgiY8fQs0G6WNxtzQKr,0.489,300400,0.724,2KmEgiY8fQs0G6WNxtzQKr,0.185,5,0.287,-8.367,1,0.0352,117.292,4,https://api.spotify.com/v1/tracks/2KmEgiY8fQs0G6WNxtzQKr,audio_features,spotify:track:7oN7mBg1r39crVwTK5PrWt,0.15,0
130,0.448,https://api.spotify.com/v1/audio-analysis/7MRyJPksH3G2cXHN8UKYzP,0.55,214733,0.824,7MRyJPksH3G2cXHN8UKYzP,0.000127,2,0.366,-5.988,1,0.0334,114.512,4,https://api.spotify.com/v1/tracks/7MRyJPksH3G2cXHN8UKYzP,audio_features,spotify:track:2kuYZZvjwzYWPA8L7ICFXn,0.777,0
131,0.181,https://api.spotify.com/v1/audio-analysis/4CJVkjo5WpmUAKp3R44LNb,0.597,281147,0.605,4CJVkjo5WpmUAKp3R44LNb,0.000331,7,0.118,-12.013,1,0.0255,97.782,4,https://api.spotify.com/v1/tracks/4CJVkjo5WpmUAKp3R44LNb,audio_features,spotify:track:623BfBgk3qRz9D1RPRTJAg,0.886,0
132,0.00883,https://api.spotify.com/v1/audio-analysis/463CkQjx2Zk1yXoBuierM9,0.702,203064,0.825,463CkQjx2Zk1yXoBuierM9,0.0,6,0.0674,-3.787,0,0.0601,102.977,4,https://api.spotify.com/v1/tracks/463CkQjx2Zk1yXoBuierM9,audio_features,spotify:track:4Q34FP1AT7GEl9oLgNtiWj,0.915,0
133,0.65,https://api.spotify.com/v1/audio-analysis/1tkg4EHVoqnhR6iFEXb60y,0.709,160000,0.548,1tkg4EHVoqnhR6iFEXb60y,1.59e-06,10,0.133,-8.493,1,0.353,83.995,4,https://api.spotify.com/v1/tracks/1tkg4EHVoqnhR6iFEXb60y,audio_features,spotify:track:6w4PV16oMh5I6ZOCvig0hK,0.543,0
134,0.237,https://api.spotify.com/v1/audio-analysis/6Im9k8u9iIzKMrmV7BWtlF,0.83,173711,0.585,6Im9k8u9iIzKMrmV7BWtlF,0.0,0,0.248,-6.476,1,0.094,109.978,4,https://api.spotify.com/v1/tracks/6Im9k8u9iIzKMrmV7BWtlF,audio_features,spotify:track:3ab4ZdIP9iklHVvzhxdwcD,0.485,0
135,0.0166,https://api.spotify.com/v1/audio-analysis/0A1hoCfMLkiAgvhWkkucJa,0.914,171067,0.732,0A1hoCfMLkiAgvhWkkucJa,0.0,8,0.107,-6.1,0,0.241,94.066,4,https://api.spotify.com/v1/tracks/0A1hoCfMLkiAgvhWkkucJa,audio_features,spotify:track:0lQ1lmYqurunIRdoVVVHM1,0.469,0
136,0.0981,https://api.spotify.com/v1/audio-analysis/0QdePZJfBpRIBautuT4FSx,0.672,196453,0.642,0QdePZJfBpRIBautuT4FSx,0.0,5,0.1,-4.035,1,0.0313,121.981,4,https://api.spotify.com/v1/tracks/0QdePZJfBpRIBautuT4FSx,audio_features,spotify:track:1GxoFQZxD7tFhQFUD9F0dD,0.494,0
137,0.414,https://api.spotify.com/v1/audio-analysis/6f3Slt0GbA2bPZlz0aIFXN,0.798,164000,0.62,6f3Slt0GbA2bPZlz0aIFXN,0.0192,8,0.112,-7.079,0,0.232,120.031,4,https://api.spotify.com/v1/tracks/6f3Slt0GbA2bPZlz0aIFXN,audio_features,spotify:track:7li8rJ9EFVTzZkR7whXJ3u,0.235,0
138,0.44,https://api.spotify.com/v1/audio-analysis/3USxtqRwSYz57Ewm6wWRMp,0.761,238805,0.525,3USxtqRwSYz57Ewm6wWRMp,6.7e-06,11,0.0921,-6.9,1,0.0944,80.87,4,https://api.spotify.com/v1/tracks/3USxtqRwSYz57Ewm6wWRMp,audio_features,spotify:track:6cA8yDBX9TUen9VzIgoL1x,0.531,0
139,0.777,https://api.spotify.com/v1/audio-analysis/0ri0Han4IRJhzvERHOZTMr,0.813,170345,0.415,0ri0Han4IRJhzvERHOZTMr,0.0,0,0.131,-5.926,1,0.0349,91.921,4,https://api.spotify.com/v1/tracks/0ri0Han4IRJhzvERHOZTMr,audio_features,spotify:track:3lIvm65ESTYtJ66VmIyJem,0.667,0
140,0.0112,https://api.spotify.com/v1/audio-analysis/0v1x6rN6JHRapa03JElljE,0.746,199054,0.765,0v1x6rN6JHRapa03JElljE,0.0,6,0.0936,-4.41,0,0.0993,114.044,4,https://api.spotify.com/v1/tracks/0v1x6rN6JHRapa03JElljE,audio_features,spotify:track:5LXdAueF0raRI8ZF3ywdWM,0.737,0
141,0.584,https://api.spotify.com/v1/audio-analysis/4xqrdfXkTW4T0RauPLv3WA,0.357,198040,0.425,4xqrdfXkTW4T0RauPLv3WA,0.0,5,0.322,-7.301,1,0.0333,102.078,3,https://api.spotify.com/v1/tracks/4xqrdfXkTW4T0RauPLv3WA,audio_features,spotify:track:0Td7fSJnnP609ZBiK0s6rc,0.27,0
142,0.795,https://api.spotify.com/v1/audio-analysis/4OBZT9EnhYIV17t4pGw7ig,0.473,209400,0.371,4OBZT9EnhYIV17t4pGw7ig,0.0,4,0.109,-10.219,0,0.0405,75.208,4,https://api.spotify.com/v1/tracks/4OBZT9EnhYIV17t4pGw7ig,audio_features,spotify:track:065J6YUGz8tN0A3TkRrWtP,0.413,0
143,0.279,https://api.spotify.com/v1/audio-analysis/3npzogdOEiVsieXmmhBepL,0.612,197293,0.57,3npzogdOEiVsieXmmhBepL,0.0,11,0.0963,-6.642,0,0.0347,77.004,4,https://api.spotify.com/v1/tracks/3npzogdOEiVsieXmmhBepL,audio_features,spotify:track:33gwZOGJWEZ7dRWPqPxBEZ,0.335,0
144,0.604,https://api.spotify.com/v1/audio-analysis/2gMXnyrvIjhVBUZwvLZDMP,0.459,215107,0.575,2gMXnyrvIjhVBUZwvLZDMP,0.0,3,0.0885,-4.858,1,0.0573,111.881,4,https://api.spotify.com/v1/tracks/2gMXnyrvIjhVBUZwvLZDMP,audio_features,spotify:track:5RmUd1skWw9kMFlxPgfcYW,0.183,0
145,0.0765,https://api.spotify.com/v1/audio-analysis/6zeeWid2sgw4lap2jV61PZ,0.596,229320,0.552,6zeeWid2sgw4lap2jV61PZ,0.334,0,0.104,-10.278,0,0.097,97.949,4,https://api.spotify.com/v1/tracks/6zeeWid2sgw4lap2jV61PZ,audio_features,spotify:track:5XqDJFVCyRTm5J7cIfRmR1,0.112,0
146,0.183,https://api.spotify.com/v1/audio-analysis/1Cv1YLb4q0RzL6pybtaMLo,0.878,158571,0.525,1Cv1YLb4q0RzL6pybtaMLo,0.0,5,0.0714,-6.832,1,0.0578,112.022,4,https://api.spotify.com/v1/tracks/1Cv1YLb4q0RzL6pybtaMLo,audio_features,spotify:track:0KS2h61pHQ4WmOwruD7uxD,0.694,0
147,0.317,https://api.spotify.com/v1/audio-analysis/364dI1bYnvamSnBJ8JcNzN,0.811,212869,0.553,364dI1bYnvamSnBJ8JcNzN,0.0,9,0.105,-6.644,1,0.0552,148.014,4,https://api.spotify.com/v1/tracks/364dI1bYnvamSnBJ8JcNzN,audio_features,spotify:track:7Bar1kLTmsRmH6FCKKMEyU,0.86,0
148,0.0686,https://api.spotify.com/v1/audio-analysis/62aP9fBQKYKxi7PDXwcUAS,0.674,176547,0.774,62aP9fBQKYKxi7PDXwcUAS,0.00188,11,0.393,-7.567,0,0.0892,112.05,4,https://api.spotify.com/v1/tracks/62aP9fBQKYKxi7PDXwcUAS,audio_features,spotify:track:2KkNkv6ciB6bt2hvHtOrin,0.33,0
149,0.0784,https://api.spotify.com/v1/audio-analysis/31bmr5SE0qrrIPhjGbnwKP,0.659,361025,0.572,31bmr5SE0qrrIPhjGbnwKP,0.00772,5,0.123,-6.103,0,0.0304,108.968,4,https://api.spotify.com/v1/tracks/31bmr5SE0qrrIPhjGbnwKP,audio_features,spotify:track:2JLVZYEMmqPWbUoAJAMKfm,0.14,0
150,0.0767,https://api.spotify.com/v1/audio-analysis/3RauEVgRgj1IuWdJ9fDs70,0.777,190360,0.658,3RauEVgRgj1IuWdJ9fDs70,0.0,0,0.0901,-5.191,1,0.054,110.048,4,https://api.spotify.com/v1/tracks/3RauEVgRgj1IuWdJ9fDs70,audio_features,spotify:track:1KFHD2MK0wQADYddeed7Qf,0.633,0
151,0.0304,https://api.spotify.com/v1/audio-analysis/314ZkcV7oLWG8yWE7LABvH,0.584,226321,0.685,314ZkcV7oLWG8yWE7LABvH,0.0,7,0.189,-7.811,1,0.425,97.551,4,https://api.spotify.com/v1/tracks/314ZkcV7oLWG8yWE7LABvH,audio_features,spotify:track:0LGtMvQJ37SsEYbkP6TcVJ,0.345,0
152,0.0836,https://api.spotify.com/v1/audio-analysis/71hBQ9qHsZU2M3vDF8MtaN,0.757,148988,0.536,71hBQ9qHsZU2M3vDF8MtaN,0.0,1,0.645,-6.818,1,0.0466,103.931,4,https://api.spotify.com/v1/tracks/71hBQ9qHsZU2M3vDF8MtaN,audio_features,spotify:track:29zlMCUoFqwWMMTFwY7rTI,0.205,0
153,0.19,https://api.spotify.com/v1/audio-analysis/0C91daZBEChlLpb8LLqojh,0.638,192120,0.629,0C91daZBEChlLpb8LLqojh,4.44e-05,11,0.131,-5.959,1,0.0946,99.821,4,https://api.spotify.com/v1/tracks/0C91daZBEChlLpb8LLqojh,audio_features,spotify:track:02UJ1sCanP94fS2MdsWafh,0.386,0
154,0.0265,https://api.spotify.com/v1/audio-analysis/08TILUAN56HJoS1d9mNRty,0.842,170641,0.789,08TILUAN56HJoS1d9mNRty,0.0,6,0.355,-8.733,0,0.178,111.113,4,https://api.spotify.com/v1/tracks/08TILUAN56HJoS1d9mNRty,audio_features,spotify:track:1pZwFpiLKrSfNtXs6WQLlf,0.795,0
155,0.353,https://api.spotify.com/v1/audio-analysis/5TwXIwSz3Y0hkxPJ3RK3co,0.685,242603,0.896,5TwXIwSz3Y0hkxPJ3RK3co,0.0,1,0.146,-6.478,1,0.44,80.104,4,https://api.spotify.com/v1/tracks/5TwXIwSz3Y0hkxPJ3RK3co,audio_features,spotify:track:7beY8mXJuC4l0J2WgVoCfm,0.542,0
156,0.000794,https://api.spotify.com/v1/audio-analysis/4RAEVQeHanpXyK2lrEUkMk,0.821,166906,0.681,4RAEVQeHanpXyK2lrEUkMk,1.91e-05,7,0.11,-6.834,1,0.177,93.991,4,https://api.spotify.com/v1/tracks/4RAEVQeHanpXyK2lrEUkMk,audio_features,spotify:track:1FhxEhPZpBBOJTDwSf6MA5,0.249,0
157,0.0369,https://api.spotify.com/v1/audio-analysis/5dABkHkvA7ud5nmDUArJ4r,0.873,188075,0.497,5dABkHkvA7ud5nmDUArJ4r,0.0324,7,0.119,-7.145,1,0.0899,145.013,4,https://api.spotify.com/v1/tracks/5dABkHkvA7ud5nmDUArJ4r,audio_features,spotify:track:2uddLj27GIDBIdwRuIomE4,0.746,0
158,0.0909,https://api.spotify.com/v1/audio-analysis/6w4PV16oMh5I6ZOCvig0hK,0.813,169330,0.57,6w4PV16oMh5I6ZOCvig0hK,0.0,3,0.0982,-8.409,0,0.265,109.07,4,https://api.spotify.com/v1/tracks/6w4PV16oMh5I6ZOCvig0hK,audio_features,spotify:track:4ngz3vlQcFj3aNnTNikoRv,0.676,0
159,0.283,https://api.spotify.com/v1/audio-analysis/6cA8yDBX9TUen9VzIgoL1x,0.654,175461,0.737,6cA8yDBX9TUen9VzIgoL1x,2.33e-06,11,0.29,-7.856,1,0.33,99.541,4,https://api.spotify.com/v1/tracks/6cA8yDBX9TUen9VzIgoL1x,audio_features,spotify:track:3HY9qrtAKtobL2nCQ535h0,0.735,0
160,0.0978,https://api.spotify.com/v1/audio-analysis/33gwZOGJWEZ7dRWPqPxBEZ,0.724,199758,0.675,33gwZOGJWEZ7dRWPqPxBEZ,9.41e-06,2,0.351,-5.267,1,0.0867,160.048,4,https://api.spotify.com/v1/tracks/33gwZOGJWEZ7dRWPqPxBEZ,audio_features,spotify:track:698qfbrci5r8U0EKceXhml,0.325,0
161,0.502,https://api.spotify.com/v1/audio-analysis/2KkNkv6ciB6bt2hvHtOrin,0.583,215329,0.766,2KkNkv6ciB6bt2hvHtOrin,1.79e-06,11,0.159,-4.743,0,0.405,131.374,3,https://api.spotify.com/v1/tracks/2KkNkv6ciB6bt2hvHtOrin,audio_features,spotify:track:67M0ONQYZV4MmD7QyhNvz3,0.203,0
162,0.0489,https://api.spotify.com/v1/audio-analysis/02UJ1sCanP94fS2MdsWafh,0.768,174307,0.428,02UJ1sCanP94fS2MdsWafh,0.000491,1,0.105,-8.156,0,0.0459,110.478,4,https://api.spotify.com/v1/tracks/02UJ1sCanP94fS2MdsWafh,audio_features,spotify:track:0zcRUprLKw7LtndkBurb3S,0.147,0
